
... Hamiltonian:
              (4.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (-2.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.10400628679223041,0.18014417303072305)
              (0.0000000000000000,-0.0000000000000000)              (4.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (-2.0000000000000000,0.0000000000000000)            (-0.10400628679223041,0.18014417303072305)              (-0.0000000000000000,0.0000000000000000)
             (-2.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)              (4.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (-2.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)             (-2.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)              (4.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)              (-2.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)           (-0.10400628679223041,-0.18014417303072305)             (-2.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)              (4.0000000000000000,-0.0000000000000000)               (0.0000000000000000,0.0000000000000000)
            (0.10400628679223041,-0.18014417303072305)             (-0.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)             (-2.0000000000000000,-0.0000000000000000)              (0.0000000000000000,-0.0000000000000000)              (4.0000000000000000,-0.0000000000000000)

... Checking the Hamiltonian is Hermitian:
           1           1              (0.0000000000000000,-0.0000000000000000)
           1           2               (0.0000000000000000,0.0000000000000000)
           1           3               (0.0000000000000000,0.0000000000000000)
           1           4               (0.0000000000000000,0.0000000000000000)
           1           5               (0.0000000000000000,0.0000000000000000)
           1           6               (0.0000000000000000,0.0000000000000000)
           2           2              (0.0000000000000000,-0.0000000000000000)
           2           3               (0.0000000000000000,0.0000000000000000)
           2           4               (0.0000000000000000,0.0000000000000000)
           2           5               (0.0000000000000000,0.0000000000000000)
           2           6               (0.0000000000000000,0.0000000000000000)
           3           3              (0.0000000000000000,-0.0000000000000000)
           3           4               (0.0000000000000000,0.0000000000000000)
           3           5               (0.0000000000000000,0.0000000000000000)
           3           6               (0.0000000000000000,0.0000000000000000)
           4           4              (0.0000000000000000,-0.0000000000000000)
           4           5               (0.0000000000000000,0.0000000000000000)
           4           6               (0.0000000000000000,0.0000000000000000)
           5           5              (0.0000000000000000,-0.0000000000000000)
           5           6               (0.0000000000000000,0.0000000000000000)
           6           6              (0.0000000000000000,-0.0000000000000000)

... Eigenvalues:
           1 .   1.1639341984415743     
           2 .   1.1639341984415754     
           3 .   3.9999999999999987     
           4 .   4.0000000000000009     
           5 .   6.8360658015584228     
           6 .   6.8360658015584281     

... Eigenvectors:
  1 [   0.24360   0.07722]  [  -0.43058  -0.02542]  [   0.32185   0.06865]  [  -0.62345  -0.01793]  [   0.21279   0.02013]  [  -0.45350   0.00000] 
  2 [   0.43106   0.01525]  [   0.24979  -0.05393]  [   0.62237   0.04088]  [   0.32688  -0.03803]  [   0.45148   0.04271]  [   0.21374   0.00000] 
  3 [   0.38469  -0.04148]  [   0.58958  -0.00000]  [  -0.03066  -0.05310]  [   0.01627  -0.03681]  [  -0.38469   0.04148]  [  -0.58958   0.00000] 
  4 [   0.58618  -0.06320]  [  -0.38692  -0.00000]  [   0.02012   0.03485]  [   0.02479  -0.05609]  [  -0.58618   0.06320]  [   0.38692   0.00000] 
  5 [   0.03657   0.06335]  [   0.49598  -0.00000]  [  -0.02579  -0.04467]  [  -0.70331   0.00000]  [   0.00000  -0.00000]  [   0.50134   0.00000] 
  6 [  -0.49391  -0.04528]  [   0.04221  -0.05974]  [   0.70038   0.06421]  [  -0.02976   0.04213]  [  -0.49925  -0.04577]  [  -0.00000   0.00000] 
