
... Hamiltonian:
 [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000] 
 [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000  -0.00000] 
 [   0.00000  -0.00000]  [  -0.00000  -0.00000]  [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [  -0.00000   0.00000]  [  -0.00000   0.00000] 
 [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [  -0.00000  -0.00000]  [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000]  [  -2.00000   0.00000] 
 [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [  -0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000]  [   0.00000   0.00000] 
 [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000  -0.00000]  [   0.00000   0.00000]  [  -0.00000  -0.00000]  [   0.00000  -0.00000]  [  -2.00000  -0.00000]  [   0.00000  -0.00000]  [   4.00000  -0.00000] 

... Checking the Hamiltonian is Hermitian:
           1           1              (0.0000000000000000,-0.0000000000000000)
           1           2               (0.0000000000000000,0.0000000000000000)
           1           3               (0.0000000000000000,0.0000000000000000)
           1           4               (0.0000000000000000,0.0000000000000000)
           1           5               (0.0000000000000000,0.0000000000000000)
           1           6               (0.0000000000000000,0.0000000000000000)
           1           7               (0.0000000000000000,0.0000000000000000)
           1           8               (0.0000000000000000,0.0000000000000000)
           1           9               (0.0000000000000000,0.0000000000000000)
           1          10               (0.0000000000000000,0.0000000000000000)
           2           2              (0.0000000000000000,-0.0000000000000000)
           2           3               (0.0000000000000000,0.0000000000000000)
           2           4               (0.0000000000000000,0.0000000000000000)
           2           5               (0.0000000000000000,0.0000000000000000)
           2           6               (0.0000000000000000,0.0000000000000000)
           2           7               (0.0000000000000000,0.0000000000000000)
           2           8               (0.0000000000000000,0.0000000000000000)
           2           9               (0.0000000000000000,0.0000000000000000)
           2          10               (0.0000000000000000,0.0000000000000000)
           3           3              (0.0000000000000000,-0.0000000000000000)
           3           4               (0.0000000000000000,0.0000000000000000)
           3           5               (0.0000000000000000,0.0000000000000000)
           3           6               (0.0000000000000000,0.0000000000000000)
           3           7               (0.0000000000000000,0.0000000000000000)
           3           8               (0.0000000000000000,0.0000000000000000)
           3           9               (0.0000000000000000,0.0000000000000000)
           3          10               (0.0000000000000000,0.0000000000000000)
           4           4              (0.0000000000000000,-0.0000000000000000)
           4           5               (0.0000000000000000,0.0000000000000000)
           4           6               (0.0000000000000000,0.0000000000000000)
           4           7               (0.0000000000000000,0.0000000000000000)
           4           8               (0.0000000000000000,0.0000000000000000)
           4           9               (0.0000000000000000,0.0000000000000000)
           4          10               (0.0000000000000000,0.0000000000000000)
           5           5              (0.0000000000000000,-0.0000000000000000)
           5           6               (0.0000000000000000,0.0000000000000000)
           5           7               (0.0000000000000000,0.0000000000000000)
           5           8               (0.0000000000000000,0.0000000000000000)
           5           9               (0.0000000000000000,0.0000000000000000)
           5          10               (0.0000000000000000,0.0000000000000000)
           6           6              (0.0000000000000000,-0.0000000000000000)
           6           7               (0.0000000000000000,0.0000000000000000)
           6           8               (0.0000000000000000,0.0000000000000000)
           6           9               (0.0000000000000000,0.0000000000000000)
           6          10               (0.0000000000000000,0.0000000000000000)
           7           7              (0.0000000000000000,-0.0000000000000000)
           7           8               (0.0000000000000000,0.0000000000000000)
           7           9               (0.0000000000000000,0.0000000000000000)
           7          10               (0.0000000000000000,0.0000000000000000)
           8           8              (0.0000000000000000,-0.0000000000000000)
           8           9               (0.0000000000000000,0.0000000000000000)
           8          10               (0.0000000000000000,0.0000000000000000)
           9           9              (0.0000000000000000,-0.0000000000000000)
           9          10               (0.0000000000000000,0.0000000000000000)
          10          10              (0.0000000000000000,-0.0000000000000000)

... Eigenvalues:
           1 .  0.53589838486224506     
           2 .  0.53589838486224617     
           3 .   1.9999999999999987     
           4 .   2.0000000000000009     
           5 .   3.9999999999999987     
           6 .   4.0000000000000000     
